City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Saldanha,ZA,-33.0117,17.9442,55.45,67,0,9.57,clear sky
463,Chulym,RU,55.0997,80.9572,52.88,78,19,5.06,few clouds
464,Nuuk,GL,64.1835,-51.7216,46.72,97,96,32.26,light rain
465,Muros,ES,42.7762,-9.0603,80.83,53,0,14.18,clear sky
466,Dothan,US,31.2232,-85.3905,92.34,65,20,1.01,few clouds
467,Point Pedro,LK,9.8167,80.2333,81.61,77,100,13.82,overcast clouds
468,Inhambane,MZ,-23.865,35.3833,66.18,68,75,16.11,broken clouds
469,Nastola,FI,60.95,25.9333,64.33,70,48,8.55,scattered clouds
470,Nicoya,CR,10.1483,-85.452,87.35,67,83,3.67,broken clouds
471,Isangel,VU,-19.55,169.2667,68.09,70,56,15.01,broken clouds
472,Moron,AR,-34.6534,-58.6198,66.0,67,9,2.3,clear sky
473,Kalangala,UG,-0.3089,32.225,69.15,59,48,2.91,scattered clouds
474,Tyret Pervaya,RU,53.6703,102.3106,61.48,89,84,4.05,broken clouds
475,Iqaluit,CA,63.7506,-68.5145,42.53,87,90,11.5,light rain
476,Burns Lake,CA,54.2331,-125.7533,69.22,52,99,10.96,overcast clouds
477,Byron Bay,AU,-28.65,153.6167,59.88,93,35,6.31,scattered clouds
478,Villagarzon,CO,1.0375,-76.6267,81.86,75,94,2.93,overcast clouds
479,Santiago,CL,-33.4569,-70.6483,63.84,29,85,2.3,haze
480,Bucerias,MX,20.75,-105.3333,86.99,77,91,4.61,overcast clouds
481,Bose,IT,45.4612,8.0137,89.1,70,0,3.24,clear sky
482,Dubai,AE,25.2582,55.3047,98.53,47,0,4.61,clear sky
483,Lewistown,US,40.5992,-77.5714,82.76,73,90,3.44,overcast clouds
484,Jesus Carranza,MX,17.4333,-95.0333,84.24,75,16,6.85,few clouds
485,Kissidougou,GN,9.1848,-10.0999,67.6,99,100,3.58,moderate rain
486,Dubbo,AU,-32.25,148.6167,37.53,93,0,6.91,clear sky
487,Anloga,GH,5.7947,0.8973,79.02,80,81,13.71,broken clouds
488,Alexandria,EG,31.2156,29.9553,84.16,70,0,10.36,clear sky
489,Saint-Francois,FR,46.4154,3.9054,87.24,59,0,4.61,clear sky
490,Bukachacha,RU,52.9833,116.9167,52.99,82,6,2.44,clear sky
491,Monrovia,LR,6.3005,-10.7969,82.17,72,100,7.87,overcast clouds
492,Shenzhen,CN,22.5455,114.0683,82.35,88,100,5.06,overcast clouds
493,Lufilufi,WS,-13.8745,-171.5986,73.18,76,79,19.1,light rain
494,Burla,IN,21.5,83.8667,84.6,67,100,4.59,overcast clouds
495,Kudahuvadhoo,MV,2.6708,72.8944,82.83,73,54,17.96,broken clouds
496,Arica,CL,-18.475,-70.3042,65.75,67,75,9.22,broken clouds
497,Itarema,BR,-2.9248,-39.9167,85.98,53,67,16.55,broken clouds
498,Nola,IT,40.922,14.5329,90.57,27,1,4.25,clear sky
499,Mamallapuram,IN,12.6264,80.1722,86.05,65,100,3.42,overcast clouds
500,Henties Bay,NA,-22.116,14.2845,52.86,83,0,1.66,clear sky
501,Mayahi,NE,13.9553,7.6712,92.16,37,73,1.57,broken clouds
502,Mirabad,AF,30.4362,61.8383,91.13,14,0,30.22,clear sky
503,Flin Flon,CA,54.7682,-101.865,80.44,44,75,8.05,smoke
504,Santa Clara,CU,22.4,-79.9667,72.59,92,100,6.31,moderate rain
505,Ishikawa,JP,26.4233,127.8214,80.92,89,1,9.22,clear sky
506,Gat,IL,31.61,34.7642,84.4,100,0,8.5,clear sky
507,Belaya Gora,RU,68.5333,146.4167,43.84,81,100,6.38,overcast clouds
508,Kungurtug,RU,50.5994,97.5228,59.41,82,97,0.56,overcast clouds
509,Coahuayana,MX,18.7333,-103.6833,90.03,60,58,4.94,broken clouds
510,Sijunjung,ID,-0.6876,100.9537,72.9,100,100,1.57,overcast clouds
511,Finnsnes,NO,69.2296,17.9811,56.01,79,74,4.47,broken clouds
512,Taoudenni,ML,22.6783,-3.9836,112.57,6,39,12.62,scattered clouds
513,Omachi,JP,36.5,137.8667,64.42,100,100,1.25,heavy intensity rain
514,Clonakilty,IE,51.6231,-8.8706,61.81,88,90,13.69,overcast clouds
515,Lucapa,AO,-8.4192,20.7447,75.43,45,70,1.48,broken clouds
516,Magadan,RU,59.5667,150.8,54.88,93,96,2.84,overcast clouds
517,King City,US,36.2127,-121.126,91.17,24,7,1.77,clear sky
518,Thinadhoo,MV,0.5333,72.9333,82.31,73,61,15.59,broken clouds
519,Cascais,PT,38.6979,-9.4215,85.35,52,20,14.97,few clouds
520,Sabha,LY,27.0377,14.4283,89.04,22,0,12.35,clear sky
521,Tete,MZ,-16.1564,33.5867,80.69,41,20,14.97,few clouds
522,Wad Madani,SD,14.4012,33.5199,86.45,57,73,13.58,broken clouds
523,Riyadh,SA,24.6877,46.7219,104.14,10,73,8.9,broken clouds
524,Middelburg,ZA,-25.7751,29.4648,45.07,78,3,10.18,clear sky
525,Lokosovo,RU,61.1333,74.8167,60.12,80,5,7.14,clear sky
526,Loreto,MX,22.2667,-101.9667,74.37,39,9,10.74,clear sky
527,Hovd,MN,48.0056,91.6419,68.94,37,100,2.06,overcast clouds
528,Ucluelet,CA,48.9329,-125.5528,62.91,81,53,8.14,broken clouds
529,Huilong,CN,31.8111,121.655,79.03,92,100,9.51,light rain
530,Chimoio,MZ,-19.1164,33.4833,60.66,100,90,6.93,drizzle
531,Tazovskiy,RU,67.4667,78.7,56.89,86,100,13.78,overcast clouds
532,Hienghene,NC,-20.6833,164.9333,62.29,72,55,12.1,broken clouds
533,Mezen,RU,65.8522,44.24,52.45,93,100,8.86,overcast clouds
534,Pingzhuang,CN,42.0372,119.2889,64.54,79,100,4.14,moderate rain
535,Butembo,CD,0.15,29.2833,57.97,93,93,2.57,overcast clouds
536,Iskateley,RU,67.6803,53.1512,50.2,94,100,20.62,overcast clouds
537,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,9,10.36,clear sky
538,Mandan,US,46.8267,-100.8896,93.04,26,1,5.75,clear sky
539,Kidal,ML,18.4411,1.4078,102.34,15,70,13.85,broken clouds
540,Le Port,RE,-20.9373,55.2919,71.6,80,16,7.61,light rain
541,Inuvik,CA,68.3499,-133.7218,52.66,76,75,5.75,broken clouds
542,Half Moon Bay,US,37.4636,-122.4286,85.8,74,20,5.75,few clouds
543,General Roca,AR,-39.0333,-67.5833,63.0,20,5,8.25,clear sky
544,Sulangan,PH,11.1373,123.7228,82.49,71,22,5.95,few clouds
545,Filadelfia,US,39.9523,-75.1638,93.18,56,75,7.0,broken clouds
546,Praxedis Guerrero,MX,31.3667,-106.0167,77.41,73,100,5.82,overcast clouds
547,Kigoma,TZ,-4.8769,29.6267,77.68,59,13,4.25,few clouds
548,Biltine,TD,14.5333,20.9167,85.12,55,48,9.28,scattered clouds
549,Wanning,CN,18.8003,110.3967,81.95,88,99,9.95,overcast clouds
550,Abu Zabad,SD,12.35,29.25,73.02,82,79,8.66,broken clouds
551,Khor,RU,47.8861,134.9464,59.81,84,21,1.52,few clouds
552,Kokuy,RU,52.2037,117.5529,54.73,83,4,2.17,clear sky
553,Nha Trang,VN,12.25,109.1833,82.4,89,100,3.13,overcast clouds
554,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,82.0,34,2,3.27,clear sky
555,Tura,IN,25.5198,90.2201,73.89,98,100,5.26,overcast clouds
556,Kousseri,CM,12.0769,15.0306,76.96,88,40,6.91,thunderstorm
557,Yima,CN,34.7381,111.8839,68.14,88,6,3.51,clear sky
558,Asfi,MA,32.2994,-9.2372,76.1,72,25,9.31,scattered clouds
559,Necochea,AR,-38.5473,-58.7368,65.03,47,0,9.53,clear sky
560,Kharp,RU,66.8014,65.8081,61.66,84,89,7.14,light rain
561,Eboli,IT,40.6142,15.0579,87.93,54,1,1.21,clear sky
562,Sangar,RU,63.9242,127.4739,58.01,84,66,1.86,broken clouds
563,Fortuna,US,40.5982,-124.1573,59.34,54,48,6.98,scattered clouds
564,Zalantun,CN,48.0,122.7167,57.56,90,18,4.79,few clouds
565,Shimoda,JP,34.6667,138.95,80.71,93,100,19.82,light rain
566,Kiunga,PG,-6.1219,141.2906,73.74,100,100,1.66,overcast clouds
567,Usinsk,RU,65.9939,57.5281,53.92,94,100,23.22,overcast clouds
568,Katangli,RU,51.7102,143.2326,52.09,92,6,7.81,clear sky
569,Mongo,TD,12.1844,18.693,76.55,84,85,6.62,overcast clouds
570,Kamenka,RU,51.3223,42.7678,60.37,95,100,13.22,overcast clouds
571,Imbituba,BR,-28.24,-48.6703,64.29,95,100,7.92,light rain
572,Miri,MY,4.4148,114.0089,75.34,94,40,2.3,thunderstorm with light rain
573,Tela,HN,15.7833,-87.45,93.42,100,20,9.22,few clouds
574,Kangaatsiaq,GL,68.3065,-53.4641,45.36,95,100,25.43,moderate rain
575,Bodden Town,KY,19.2833,-81.25,87.98,74,20,5.99,few clouds
576,Praia,CV,14.9215,-23.5087,84.74,58,40,8.05,scattered clouds
577,Maceio,BR,-9.6658,-35.7353,78.24,78,75,10.36,broken clouds
578,Timizart,DZ,36.8,4.2667,93.81,24,2,6.6,clear sky
579,Port Hardy,CA,50.6996,-127.4199,64.58,77,75,9.22,broken clouds
580,Gayny,RU,60.3071,54.3241,60.33,75,93,8.05,overcast clouds
581,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,78,49,7.09,scattered clouds
582,Ocampo,MX,21.65,-101.5,70.12,46,33,11.34,scattered clouds
583,Najran,SA,17.4924,44.1277,90.25,13,7,4.56,clear sky
584,Augusto Correa,BR,-1.0217,-46.635,85.06,62,45,7.58,scattered clouds
585,Frederico Westphalen,BR,-27.3592,-53.3944,62.44,66,91,2.21,overcast clouds
586,Jiangyou,CN,31.7667,104.7167,73.04,90,97,1.39,light rain
587,Luanda,AO,-8.8368,13.2343,75.2,78,0,6.91,clear sky
588,George,ZA,-33.963,22.4617,51.35,82,20,6.91,few clouds
589,Allapalli,IN,19.4167,80.0667,79.66,77,98,2.42,light rain
590,Ivangorod,RU,59.3716,28.2162,60.64,93,79,7.72,broken clouds
591,Portland,US,45.5234,-122.6762,85.21,57,40,4.61,smoke
592,Ternate,ID,0.8,127.4,79.32,79,82,2.57,broken clouds
593,South Lake Tahoe,US,38.9332,-119.9844,86.77,36,10,1.01,clear sky
594,Gander,CA,48.9682,-54.5906,82.53,65,75,4.61,broken clouds
595,Aginskoye,RU,51.1,114.53,54.86,90,5,2.01,clear sky
596,Houma,US,29.5958,-90.7195,91.99,64,40,6.91,scattered clouds
597,Itaituba,BR,-4.2761,-55.9836,87.96,74,75,0.0,broken clouds
598,Kahului,US,20.8947,-156.47,76.26,85,47,11.81,scattered clouds
599,Constantine,DZ,36.365,6.6147,92.61,22,0,12.66,clear sky
600,Urengoy,RU,65.9667,78.3667,58.73,87,99,12.5,overcast clouds
601,Fonte Boa,BR,-2.4959,-66.2662,77.49,86,100,1.14,overcast clouds
602,Venustiano Carranza,MX,19.43,-99.0992,69.73,55,87,4.54,overcast clouds
603,Deputatskiy,RU,69.3,139.9,35.83,84,60,4.68,broken clouds
604,Qui Nhon,VN,13.7667,109.2333,82.08,70,100,4.97,overcast clouds
605,Yumen,CN,40.2833,97.2,78.66,22,6,18.88,clear sky
606,Padang,ID,-0.9492,100.3543,75.72,95,100,5.55,moderate rain
607,Laguna,US,38.421,-121.4238,101.64,36,40,4.99,scattered clouds
608,Rosarito,MX,32.3333,-117.0333,89.67,59,2,12.59,clear sky
609,Ugoofaaru,MV,5.6667,73.0,82.22,76,100,18.66,overcast clouds
610,Cayenne,GF,4.9333,-52.3333,87.84,74,40,5.99,scattered clouds
611,Soe,ID,-9.8607,124.284,62.65,91,15,5.06,few clouds
612,Cotonou,BJ,6.3654,2.4183,82.38,74,40,13.8,scattered clouds
613,Roald,NO,62.5833,6.1333,60.33,77,75,9.22,broken clouds
614,Yambio,SS,4.5721,28.3955,68.34,98,99,4.09,moderate rain
615,Mukhen,RU,48.1,136.1,59.0,82,12,2.01,few clouds
616,Khuzdar,PK,27.7384,66.6434,81.18,47,17,8.01,few clouds
617,Abha,SA,18.2164,42.5053,80.85,15,0,13.8,clear sky
618,Susanville,US,40.4163,-120.653,84.04,24,90,4.61,haze
619,Yulara,AU,-25.2406,130.9889,57.04,28,9,8.05,clear sky
620,Kalmunai,LK,7.4167,81.8167,81.48,81,95,1.59,light rain
621,North Myrtle Beach,US,33.816,-78.68,94.01,69,40,4.0,scattered clouds
622,Seoul,KR,37.5683,126.9778,72.91,73,0,6.91,clear sky
623,Teacapan,MX,22.55,-105.75,86.45,66,75,7.63,broken clouds
624,Qinhuangdao,CN,39.9317,119.5883,68.36,84,31,4.5,scattered clouds
625,Neuquen,AR,-38.9516,-68.0591,62.49,31,0,4.61,clear sky
626,Gushikawa,JP,26.3544,127.8686,80.19,89,1,9.22,clear sky
627,Bari,IT,41.1177,16.8512,86.88,71,0,3.0,clear sky
628,Kasempa,ZM,-13.4584,25.8338,65.66,31,0,5.03,clear sky
629,Waingapu,ID,-9.6567,120.2641,75.63,84,24,10.69,few clouds
630,Northam,GB,51.0333,-4.2167,69.42,88,66,9.06,broken clouds
631,Crewe,GB,53.0979,-2.4416,68.47,80,100,1.99,overcast clouds
632,Turka,UA,49.1541,23.0297,67.26,74,20,3.06,few clouds
633,Palu,ID,-0.8917,119.8707,73.81,94,29,3.27,scattered clouds
634,Ambalavao,MG,-21.8333,46.9333,54.14,90,58,5.75,broken clouds
635,Camana,PE,-16.6228,-72.7111,63.75,74,84,9.6,broken clouds
636,Miastko,PL,54.0028,16.9826,68.88,54,86,7.56,overcast clouds
637,Bull Savanna,JM,17.8868,-77.5902,85.08,61,32,10.33,scattered clouds
638,Maneciu,RO,45.3167,25.9833,68.25,84,1,3.2,clear sky
639,Ucar,AZ,40.519,47.6542,89.78,28,59,7.85,broken clouds
640,Golden,US,39.7555,-105.2211,90.03,40,0,1.99,clear sky
641,Palmares Do Sul,BR,-30.2578,-50.5097,65.41,73,40,13.85,scattered clouds
642,Araouane,ML,18.9048,-3.5265,106.72,11,19,16.87,few clouds
643,Garango,BF,11.8,-0.5506,79.34,74,95,2.53,overcast clouds
644,Ndola,ZM,-12.9587,28.6366,53.74,46,0,13.0,clear sky
645,Ondjiva,AO,-17.0667,15.7333,72.97,14,5,4.54,clear sky
646,Belyy Yar,RU,53.6039,91.3903,57.09,94,0,4.47,clear sky
647,Warrenton,ZA,-28.114,24.8475,47.59,88,99,12.71,moderate rain
648,Nambour,AU,-26.6333,152.95,58.1,97,21,2.55,few clouds
649,Aswan,EG,24.0934,32.907,105.1,13,0,12.66,clear sky
650,College,US,64.8569,-147.8028,52.59,85,40,5.75,scattered clouds
651,Waddan,LY,29.1614,16.139,87.19,31,0,18.45,clear sky
652,Ozernovskiy,RU,51.5,156.5167,51.55,85,5,6.42,clear sky
653,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,50,0,8.05,clear sky
654,Lata,PT,40.1629,-8.3327,92.05,35,91,6.22,overcast clouds
655,Waitati,NZ,-45.75,170.5667,45.28,64,23,7.2,few clouds
656,Pratapgarh,IN,24.0333,74.7833,74.73,79,71,6.73,broken clouds
657,Itapeva,BR,-23.9822,-48.8756,70.93,54,68,8.39,broken clouds
658,Ahuimanu,US,21.4447,-157.8378,78.85,69,20,10.36,few clouds
659,Pekan,MY,3.4836,103.3996,80.71,84,100,3.44,overcast clouds
660,Santa Marta,CO,11.2408,-74.199,88.34,69,39,7.43,scattered clouds
661,Tornio,FI,65.8481,24.1466,64.42,87,66,6.8,broken clouds
662,Cantaura,VE,9.3057,-64.3584,82.31,74,89,7.99,overcast clouds
663,Okato,NZ,-39.2,173.8833,47.43,67,74,12.03,broken clouds
664,Requena,ES,39.4883,-1.1004,78.89,30,35,8.59,scattered clouds
665,Khash,IR,28.2211,61.2158,82.47,15,11,16.84,few clouds
666,Vaitape,PF,-16.5167,-151.75,77.7,75,9,4.23,clear sky
667,Bilibino,RU,68.0546,166.4372,42.8,79,100,4.83,overcast clouds
668,Sinjar,IQ,36.3209,41.8754,89.62,20,0,11.23,clear sky
669,Laerdalsoyri,NO,61.098,7.4816,57.94,97,100,5.93,light rain
670,Merrill,US,45.1805,-89.6835,77.11,38,1,8.05,clear sky
671,San Felipe,VE,10.3399,-68.7425,88.77,51,91,7.16,overcast clouds
672,Bogorodskoye,RU,56.55,37.8833,61.05,73,89,3.67,overcast clouds
673,Dzialdowo,PL,53.2396,20.17,73.17,65,57,6.24,broken clouds
674,Sarkand,KZ,45.41,79.9186,57.15,67,34,4.74,scattered clouds
675,Kathu,TH,7.9178,98.3332,75.02,76,100,7.05,moderate rain
676,Coihueco,CL,-36.6167,-71.8333,45.34,81,75,2.3,mist
677,Mingyue,CN,43.1069,128.9217,55.78,99,30,2.95,scattered clouds
678,Jieshi,CN,22.8134,115.8257,80.65,86,100,9.89,light rain
679,Hov,NO,60.6987,10.3519,57.09,96,100,2.66,light rain
680,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.19,75,37,9.57,scattered clouds
681,San Onofre,CO,9.7359,-75.5263,81.1,82,99,9.55,overcast clouds
682,High Level,CA,58.5169,-117.136,71.71,43,90,3.44,overcast clouds
683,Shingu,JP,33.7333,135.9833,81.91,91,100,15.97,overcast clouds
684,Rabo De Peixe,PT,37.8,-25.5833,74.71,83,75,11.5,broken clouds
685,Ust-Kuyga,RU,70.0167,135.6,41.58,85,76,1.57,broken clouds
686,Champerico,GT,14.3,-91.9167,91.76,74,93,7.0,overcast clouds
687,Shieli,KZ,44.1667,66.75,69.98,24,45,13.98,scattered clouds
688,Altamont,US,42.2068,-121.7372,82.78,36,71,1.01,broken clouds
689,Ust-Kulom,RU,61.6864,53.6902,59.68,77,14,7.83,few clouds
690,Tari,NG,12.4086,4.4914,82.27,71,94,5.3,overcast clouds
691,Port Lincoln,AU,-34.7333,135.8667,51.39,63,0,7.38,clear sky
692,Cap Malheureux,MU,-19.9842,57.6142,72.09,76,4,1.99,light rain
693,Gunjur,GM,13.2019,-16.7339,80.53,78,92,11.95,overcast clouds
694,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,89.51,12,0,5.84,clear sky
695,Loa Janan,ID,-0.583,117.095,72.54,98,94,1.05,overcast clouds
