City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-08-04 03:34:43,-54.8,-68.3,40.66,70,75,5.75
1,Tiksi,RU,2021-08-04 03:34:43,71.6872,128.8694,45.23,71,61,10.63
2,Marfino,RU,2021-08-04 03:34:43,55.7028,37.3822,60.87,94,0,2.24
3,Rikitea,PF,2021-08-04 03:34:44,-23.1203,-134.9692,70.48,63,71,15.26
4,Severo-Kurilsk,RU,2021-08-04 03:34:44,50.6789,156.125,53.78,70,100,18.81
5,La Palma,US,2021-08-04 03:34:44,33.8464,-118.0467,91.35,64,1,4.0
6,Busselton,AU,2021-08-04 03:34:45,-33.65,115.3333,60.04,62,55,2.28
7,Hobart,AU,2021-08-04 03:30:09,-42.8794,147.3294,57.06,53,40,5.01
8,Farafangana,MG,2021-08-04 03:34:45,-22.8167,47.8333,67.08,80,98,9.1
9,Jacareacanga,BR,2021-08-04 03:34:45,-6.2222,-57.7528,74.52,51,45,0.54
10,Rayagada,IN,2021-08-04 03:34:46,19.1667,83.4167,88.68,57,96,11.07
11,Pacific Grove,US,2021-08-04 03:34:47,36.6177,-121.9166,66.2,88,75,3.0
12,Hithadhoo,MV,2021-08-04 03:34:48,-0.6,73.0833,82.08,75,100,8.05
13,Tuktoyaktuk,CA,2021-08-04 03:34:48,69.4541,-133.0374,53.6,58,1,11.5
14,Oktyabrskoye,RU,2021-08-04 03:34:48,43.0645,44.7417,75.45,60,5,3.49
15,Mogok,MM,2021-08-04 03:34:48,22.9167,96.5,70.3,96,93,1.3
16,Yellowknife,CA,2021-08-04 03:30:05,62.456,-114.3525,59.56,44,75,5.01
17,East London,ZA,2021-08-04 03:34:49,-33.0153,27.9116,67.33,28,0,5.37
18,Castro,BR,2021-08-04 03:30:21,-24.7911,-50.0119,42.35,95,29,4.43
19,Albany,US,2021-08-04 03:34:49,42.6001,-73.9662,62.56,87,100,2.91
20,Nesebar,BG,2021-08-04 03:34:50,42.7833,27.7333,70.68,83,40,3.62
21,Morondava,MG,2021-08-04 03:34:50,-20.2833,44.2833,66.94,60,0,9.71
22,Jamestown,US,2021-08-04 03:34:50,42.097,-79.2353,60.3,82,19,1.99
23,Ponta Do Sol,PT,2021-08-04 03:34:51,32.6667,-17.1,70.43,79,11,4.38
24,Chuy,UY,2021-08-04 03:34:51,-33.6971,-53.4616,47.41,93,29,2.26
25,Dikson,RU,2021-08-04 03:34:51,73.5069,80.5464,45.75,87,92,10.2
26,Nikolskoye,RU,2021-08-04 03:34:51,59.7035,30.7861,54.01,89,10,5.01
27,Gazojak,TM,2021-08-04 03:34:52,41.1875,61.4036,94.75,15,3,6.15
28,Pevek,RU,2021-08-04 03:34:52,69.7008,170.3133,36.99,92,100,4.81
29,Bubaque,GW,2021-08-04 03:34:52,11.2833,-15.8333,79.0,83,100,6.89
30,Hilo,US,2021-08-04 03:32:17,19.7297,-155.09,78.53,82,90,9.22
31,Qaanaaq,GL,2021-08-04 03:34:53,77.484,-69.3632,42.66,93,100,2.82
32,Alekseyevsk,RU,2021-08-04 03:34:53,57.8406,108.3492,68.94,65,79,3.91
33,Kaitangata,NZ,2021-08-04 03:34:54,-46.2817,169.8464,49.93,58,90,8.86
34,Punta Arenas,CL,2021-08-04 03:32:22,-53.15,-70.9167,41.11,75,90,9.22
35,Kemijarvi,FI,2021-08-04 03:34:54,66.7131,27.4306,43.5,86,100,17.05
36,Lompoc,US,2021-08-04 03:34:38,34.6391,-120.4579,70.09,85,90,8.05
37,Road Town,VG,2021-08-04 03:34:55,18.4167,-64.6167,82.2,75,4,14.88
38,Christchurch,NZ,2021-08-04 03:34:36,-43.5333,172.6333,52.0,60,11,3.0
39,Tadine,NC,2021-08-04 03:34:55,-21.55,167.8833,71.55,61,95,3.69
40,Bredasdorp,ZA,2021-08-04 03:34:56,-34.5322,20.0403,51.28,87,52,0.0
41,Barrow,US,2021-08-04 03:34:56,71.2906,-156.7887,50.02,66,20,16.11
42,Saldanha,ZA,2021-08-04 03:34:56,-33.0117,17.9442,48.25,85,55,6.98
43,Arraial Do Cabo,BR,2021-08-04 03:31:32,-22.9661,-42.0278,67.3,74,34,11.36
44,Vilyuysk,RU,2021-08-04 03:34:57,63.7553,121.6247,82.31,29,1,11.39
45,Avarua,CK,2021-08-04 03:34:57,-21.2078,-159.775,77.05,69,20,9.22
46,Caravelas,BR,2021-08-04 03:34:57,-17.7125,-39.2481,66.87,90,54,5.44
47,Souillac,MU,2021-08-04 03:34:58,-20.5167,57.5167,68.38,88,75,13.8
48,Mataura,NZ,2021-08-04 03:34:58,-46.1927,168.8643,47.48,70,100,3.06
49,Tromso,NO,2021-08-04 03:34:58,69.6496,18.957,47.05,93,75,0.0
50,New Norfolk,AU,2021-08-04 03:34:58,-42.7826,147.0587,56.7,59,84,1.99
51,Lorengau,PG,2021-08-04 03:34:59,-2.0226,147.2712,84.09,74,32,5.84
52,Sabang,ID,2021-08-04 03:34:59,5.8933,95.3214,83.21,73,100,22.68
53,Bathsheba,BB,2021-08-04 03:34:59,13.2167,-59.5167,81.21,78,40,11.5
54,Nianzishan,CN,2021-08-04 03:35:00,47.5167,122.8833,64.85,98,100,7.0
55,Cape Town,ZA,2021-08-04 03:35:00,-33.9258,18.4232,57.11,83,0,1.99
56,Liepaja,LV,2021-08-04 03:35:00,56.5419,21.0367,50.05,100,12,2.3
57,Susangerd,IR,2021-08-04 03:35:01,31.5608,48.1831,93.22,11,16,2.01
58,Iqaluit,CA,2021-08-04 03:35:01,63.7506,-68.5145,44.33,87,75,13.0
59,Atuona,PF,2021-08-04 03:35:01,-9.8,-139.0333,77.56,73,71,16.37
60,Chernyshevskiy,RU,2021-08-04 03:35:01,63.0128,112.4714,78.26,32,56,14.05
61,Vila Velha,BR,2021-08-04 03:31:42,-20.3297,-40.2925,64.35,94,75,2.3
62,Bluff,NZ,2021-08-04 03:35:02,-46.6,168.3333,47.8,63,100,3.15
63,Nagorsk,RU,2021-08-04 03:35:02,59.3172,50.8078,66.79,92,84,4.23
64,Cherskiy,RU,2021-08-04 03:35:03,68.75,161.3,41.56,89,100,8.3
65,Airai,TL,2021-08-04 03:35:04,-8.9266,125.4092,76.5,40,100,4.88
66,Yumen,CN,2021-08-04 03:35:04,40.2833,97.2,84.22,11,74,14.99
67,Zuienkerke,BE,2021-08-04 03:35:04,51.2525,3.1361,56.03,88,40,1.14
68,Saint-Pierre,RE,2021-08-04 03:35:05,-21.3393,55.4781,67.68,88,75,16.11
69,Brae,GB,2021-08-04 03:35:05,60.3964,-1.353,57.11,93,100,6.17
70,Butaritari,KI,2021-08-04 03:35:05,3.0707,172.7902,83.52,69,61,12.91
71,Konya,TR,2021-08-04 03:35:06,38.1667,32.5,69.28,31,0,6.64
72,Trapani,IT,2021-08-04 03:35:06,37.8333,12.6667,85.89,89,0,2.3
73,Chokurdakh,RU,2021-08-04 03:35:06,70.6333,147.9167,57.58,30,39,14.61
74,Tonantins,BR,2021-08-04 03:35:06,-2.8731,-67.8022,71.49,68,11,1.63
75,Provideniya,RU,2021-08-04 03:35:07,64.3833,-173.3,51.91,87,90,8.95
76,Dalbandin,PK,2021-08-04 03:35:07,28.8947,64.4101,92.07,8,0,9.62
77,Nanortalik,GL,2021-08-04 03:35:07,60.1432,-45.2371,44.47,97,100,4.07
78,Upernavik,GL,2021-08-04 03:35:08,72.7868,-56.1549,41.23,87,19,9.19
79,Kudahuvadhoo,MV,2021-08-04 03:35:08,2.6708,72.8944,82.2,72,100,3.27
80,Ibra,OM,2021-08-04 03:35:08,22.6906,58.5334,88.88,43,2,2.04
81,Hamilton,US,2021-08-04 03:33:52,39.1834,-84.5333,69.1,74,1,0.0
82,Verkhnevilyuysk,RU,2021-08-04 03:35:09,63.4453,120.3167,80.96,33,92,11.7
83,Lagoa,PT,2021-08-04 03:35:09,39.05,-27.9833,71.2,91,4,9.06
84,Takoradi,GH,2021-08-04 03:35:09,4.8845,-1.7554,75.16,92,69,6.78
85,Kindu,CD,2021-08-04 03:35:10,-2.95,25.95,69.51,62,13,1.54
86,Vaini,TO,2021-08-04 03:35:10,-21.2,-175.2,73.56,78,40,12.66
87,Darovskoy,RU,2021-08-04 03:35:11,58.77,47.9564,65.08,85,92,3.22
88,Tuatapere,NZ,2021-08-04 03:35:12,-46.1333,167.6833,47.82,67,100,2.51
89,Thompson,CA,2021-08-04 03:35:12,55.7435,-97.8558,71.76,60,90,3.44
90,Puerto Ayora,EC,2021-08-04 03:35:13,-0.7393,-90.3518,68.83,83,26,6.11
91,Nara,JP,2021-08-04 03:35:13,34.6851,135.8049,94.32,45,72,2.37
92,Victoria,HK,2021-08-04 03:35:13,22.2855,114.1577,91.96,77,85,1.99
93,Luanda,AO,2021-08-04 03:31:24,-8.8368,13.2343,69.8,94,20,5.75
94,Vanimo,PG,2021-08-04 03:35:13,-2.6741,141.3028,85.8,67,17,7.14
95,Mayo,US,2021-08-04 03:35:14,38.8876,-76.5119,72.16,88,100,1.99
96,Havoysund,NO,2021-08-04 03:35:14,70.9963,24.6622,49.08,81,100,10.36
97,Vestmannaeyjar,IS,2021-08-04 03:35:14,63.4427,-20.2734,53.98,92,100,7.38
98,Alofi,NU,2021-08-04 03:35:15,-19.0595,-169.9187,76.89,57,75,9.22
99,Egvekinot,RU,2021-08-04 03:35:15,66.3167,-179.1667,45.3,99,100,3.04
100,Guerrero Negro,MX,2021-08-04 03:35:15,27.9769,-114.0611,73.6,77,5,11.83
101,Praya,CV,2021-08-04 03:35:16,14.9215,-23.5087,77.54,94,75,4.61
102,Margate,GB,2021-08-04 03:30:39,51.3813,1.3862,55.69,73,2,3.33
103,San Patricio,US,2021-08-04 03:35:16,28.017,-97.5169,84.83,75,88,5.53
104,Kendari,ID,2021-08-04 03:35:17,-3.945,122.4989,85.86,58,100,2.3
105,Balfour,ZA,2021-08-04 03:35:17,-26.6633,28.5902,45.28,63,0,3.24
106,Fairbanks,US,2021-08-04 03:30:41,64.8378,-147.7164,86.0,46,1,13.8
107,Taoudenni,ML,2021-08-04 03:35:17,22.6783,-3.9836,98.4,20,37,9.86
108,Savona,IT,2021-08-04 03:35:18,44.3,8.2667,69.82,84,100,1.48
109,Daokou,CN,2021-08-04 03:35:18,35.5639,114.5058,88.09,61,100,6.53
110,Wilmington,US,2021-08-04 03:35:18,34.2257,-77.9447,72.86,97,90,8.05
111,Ballina,AU,2021-08-04 03:35:19,-28.8667,153.5667,68.18,32,0,17.27
112,Tubuala,PA,2021-08-04 03:35:19,9.5167,-79.0333,78.33,81,100,5.84
113,Kapaa,US,2021-08-04 03:35:20,22.0752,-159.319,84.18,78,75,5.01
114,Kavaratti,IN,2021-08-04 03:35:20,10.5669,72.642,82.42,74,98,15.01
115,Port Alfred,ZA,2021-08-04 03:35:20,-33.5906,26.891,60.67,55,0,12.35
116,Itarema,BR,2021-08-04 03:35:21,-2.9248,-39.9167,76.3,87,65,7.29
117,Taltal,CL,2021-08-04 03:35:21,-25.4,-70.4833,56.7,81,36,2.17
118,Cidreira,BR,2021-08-04 03:35:21,-30.1811,-50.2056,57.47,90,100,2.89
119,Saskylakh,RU,2021-08-04 03:35:22,71.9167,114.0833,69.1,30,39,13.89
120,Uruzgan,AF,2021-08-04 03:35:22,32.8333,66.0,82.24,14,0,3.67
121,Whitehorse,CA,2021-08-04 03:35:22,60.7161,-135.0538,71.02,40,75,8.01
122,Inuvik,CA,2021-08-04 03:35:23,68.3499,-133.7218,65.16,37,20,5.75
123,Port Elizabeth,ZA,2021-08-04 03:32:54,-33.918,25.5701,57.49,94,20,13.8
124,Arandis,NA,2021-08-04 03:35:23,-22.4167,14.9667,53.47,48,0,7.14
125,Kang,BW,2021-08-04 03:35:23,-23.6752,22.7876,48.52,45,0,9.42
126,Saint George,US,2021-08-04 03:30:38,37.1041,-113.5841,99.19,15,1,7.0
127,Paita,PE,2021-08-04 03:35:24,-5.0892,-81.1144,65.32,84,71,6.76
128,Faanui,PF,2021-08-04 03:35:24,-16.4833,-151.75,79.3,74,11,9.42
129,Porbandar,IN,2021-08-04 03:35:24,21.6422,69.6093,82.38,83,75,13.8
130,Katsuura,JP,2021-08-04 03:35:25,35.1333,140.3,91.51,68,4,7.63
131,Yulara,AU,2021-08-04 03:35:25,-25.2406,130.9889,60.64,33,0,12.66
132,Bethel,US,2021-08-04 03:35:25,41.3712,-73.414,66.49,84,1,0.0
133,Gerash,IR,2021-08-04 03:35:26,27.6652,54.1371,84.34,36,0,4.79
134,Tres Lagoas,BR,2021-08-04 03:35:26,-20.7511,-51.6783,60.67,45,100,5.55
135,Aripuana,BR,2021-08-04 03:35:26,-9.1667,-60.6333,72.54,48,1,2.86
136,Codrington,AU,2021-08-04 03:35:27,-38.2667,141.9667,55.29,85,85,18.66
137,Pacasmayo,PE,2021-08-04 03:31:49,-7.4006,-79.5714,63.61,89,3,9.17
138,Gold Coast,AU,2021-08-04 03:31:58,-28.0,153.4333,71.91,35,0,5.99
139,Mar Del Plata,AR,2021-08-04 03:35:28,-38.0023,-57.5575,54.12,61,0,1.01
140,Makakilo City,US,2021-08-04 03:35:28,21.3469,-158.0858,86.32,51,1,12.66
141,Batemans Bay,AU,2021-08-04 03:35:28,-35.7167,150.1833,59.92,37,62,10.76
142,Port Lincoln,AU,2021-08-04 03:35:29,-34.7333,135.8667,58.37,67,27,17.6
143,Lebu,CL,2021-08-04 03:35:29,-37.6167,-73.65,50.83,87,4,3.87
144,Geraldton,AU,2021-08-04 03:35:29,-28.7667,114.6,59.41,67,0,16.11
145,Ribeira Grande,PT,2021-08-04 03:35:30,38.5167,-28.7,71.89,89,3,4.5
146,Uray,RU,2021-08-04 03:35:30,60.1247,64.7758,70.92,61,59,4.76
147,San Quintin,MX,2021-08-04 03:35:30,30.4833,-115.95,70.16,79,1,13.04
148,Semey,KZ,2021-08-04 03:35:31,50.4111,80.2275,77.22,38,0,4.47
149,Le Port,RE,2021-08-04 03:32:03,-20.9373,55.2919,68.0,73,7,3.89
150,Bandarbeyla,SO,2021-08-04 03:35:31,9.4942,50.8122,81.32,63,3,26.51
151,Cabo San Lucas,MX,2021-08-04 03:33:46,22.8909,-109.9124,86.61,76,60,5.01
152,Grand Gaube,MU,2021-08-04 03:35:31,-20.0064,57.6608,68.4,76,5,5.01
153,Hoopstad,ZA,2021-08-04 03:34:13,-27.8327,25.9083,44.31,64,0,5.37
154,Kavieng,PG,2021-08-04 03:35:32,-2.5744,150.7967,84.76,68,17,1.9
155,Rock Sound,BS,2021-08-04 03:35:32,24.9,-76.2,82.45,75,90,17.54
156,Luderitz,NA,2021-08-04 03:35:32,-26.6481,15.1594,54.84,92,41,6.35
157,Saint-Philippe,RE,2021-08-04 03:35:33,-21.3585,55.7679,67.59,84,97,17.9
158,Lago Da Pedra,BR,2021-08-04 03:35:33,-4.3333,-45.1667,71.2,57,52,0.87
159,Pontes E Lacerda,BR,2021-08-04 03:35:33,-15.2261,-59.3353,70.81,45,100,4.25
160,Tessalit,ML,2021-08-04 03:35:34,20.1986,1.0114,85.14,45,9,9.19
161,Sharjah,AE,2021-08-04 03:35:34,25.3573,55.4033,93.25,49,0,3.44
162,Choa Saidan Shah,PK,2021-08-04 03:35:35,32.7201,72.9849,76.28,73,98,11.25
163,Bolshoye Murashkino,RU,2021-08-04 03:35:36,55.7826,44.7754,66.31,75,96,6.11
164,Veraval,IN,2021-08-04 03:35:36,20.9,70.3667,82.15,85,100,20.65
165,Pisco,PE,2021-08-04 03:35:36,-13.7,-76.2167,62.65,82,90,3.44
166,Palmer,US,2021-08-04 03:35:37,42.1584,-72.3287,64.94,84,75,0.0
167,Bowen,AU,2021-08-04 03:35:37,-20.0167,148.2333,79.02,63,14,13.13
168,Tamasopo,MX,2021-08-04 03:35:37,21.9333,-99.4833,65.35,95,38,2.68
169,Kibala,TD,2021-08-04 03:35:37,9.1104,18.3463,71.55,94,0,0.0
170,Lata,PT,2021-08-04 03:35:38,40.1629,-8.3327,65.05,96,95,1.66
171,Riyadh,SA,2021-08-04 03:33:24,24.6877,46.7219,84.34,9,43,1.63
172,Koksovyy,RU,2021-08-04 03:35:38,48.1967,40.5989,72.48,67,87,8.23
173,Urumqi,CN,2021-08-04 03:35:39,43.801,87.6005,86.95,19,0,4.47
174,Hermanus,ZA,2021-08-04 03:35:39,-34.4187,19.2345,51.91,87,51,5.17
175,Cayenne,GF,2021-08-04 03:35:39,4.9333,-52.3333,79.09,86,75,1.01
176,Deputatskiy,RU,2021-08-04 03:35:39,69.3,139.9,57.36,31,15,14.34
177,Bonfim,BR,2021-08-04 03:35:40,3.0833,-59.95,75.79,85,100,3.15
178,Cockburn Town,TC,2021-08-04 03:35:40,21.4612,-71.1419,82.09,78,61,21.36
179,Oia,PT,2021-08-04 03:35:40,40.5426,-8.5386,64.45,95,88,1.92
180,Lazaro Cardenas,MX,2021-08-04 03:35:41,17.9583,-102.2,80.56,85,80,3.42
181,Hasaki,JP,2021-08-04 03:35:41,35.7333,140.8333,95.29,71,35,10.22
182,Moose Factory,CA,2021-08-04 03:35:41,51.2585,-80.6094,55.4,76,1,5.75
183,Alta Floresta,BR,2021-08-04 03:35:41,-9.8756,-56.0861,69.71,41,1,4.18
184,Georgetown,MY,2021-08-04 03:35:42,5.4112,100.3354,87.89,74,20,3.0
185,Khatanga,RU,2021-08-04 03:35:43,71.9667,102.5,77.29,42,100,11.9
186,Vila Franca Do Campo,PT,2021-08-04 03:35:43,37.7167,-25.4333,70.21,90,26,3.6
187,Dudinka,RU,2021-08-04 03:35:44,69.4058,86.1778,72.54,54,1,9.6
188,Port Talbot,GB,2021-08-04 03:35:44,51.5924,-3.7802,57.97,86,100,2.86
189,Greeley,US,2021-08-04 03:34:26,40.4233,-104.7091,72.32,75,90,4.0
190,Kununurra,AU,2021-08-04 03:35:44,-15.7667,128.7333,84.18,18,94,14.97
191,Padang,ID,2021-08-04 03:35:45,-0.9492,100.3543,84.06,71,39,4.59
192,Lianran,CN,2021-08-04 03:35:45,24.9227,102.485,73.94,49,0,4.5
193,Orlik,RU,2021-08-04 03:35:45,52.5178,99.825,69.62,39,1,3.04
194,Ambilobe,MG,2021-08-04 03:35:46,-13.2,49.05,71.33,74,95,3.06
195,Juneau,US,2021-08-04 03:35:46,58.3019,-134.4197,62.6,89,90,5.75
196,Weligama,LK,2021-08-04 03:35:46,5.9667,80.4167,81.93,76,100,12.46
197,Constitucion,CL,2021-08-04 03:35:46,-35.3333,-72.4167,52.12,80,0,2.35
198,Mehamn,NO,2021-08-04 03:35:47,71.0357,27.8492,48.15,81,75,20.71
199,Manaure,CO,2021-08-04 03:35:47,11.7751,-72.4445,81.82,77,100,8.61
200,Torrevieja,ES,2021-08-04 03:35:47,37.9787,-0.6822,75.09,81,86,7.23
201,Alyangula,AU,2021-08-04 03:35:48,-13.8483,136.4192,80.47,50,40,12.66
202,Mahebourg,MU,2021-08-04 03:35:48,-20.4081,57.7,68.29,88,75,13.8
203,Porto Novo,BJ,2021-08-04 03:35:48,6.4965,2.6036,78.62,88,98,5.64
204,Rio Branco,BR,2021-08-04 03:35:49,-9.9747,-67.81,72.21,64,2,4.61
205,Sur,OM,2021-08-04 03:35:49,22.5667,59.5289,89.76,60,40,4.94
206,Bengkulu,ID,2021-08-04 03:35:51,-3.8004,102.2655,83.82,69,86,5.55
207,Kiunga,PG,2021-08-04 03:35:52,-6.1219,141.2906,85.12,64,77,4.45
208,Goma,CD,2021-08-04 03:35:53,-1.6792,29.2228,62.35,71,56,2.64
209,Sabha,LY,2021-08-04 03:35:53,27.0377,14.4283,83.71,24,0,10.56
210,Morro Bay,US,2021-08-04 03:35:54,35.3658,-120.8499,66.25,87,20,5.99
211,Nichinan,JP,2021-08-04 03:35:54,31.6,131.3667,88.75,78,96,9.35
212,Denpasar,ID,2021-08-04 03:33:13,-8.65,115.2167,82.06,83,75,19.57
213,Kapoeta,SS,2021-08-04 03:35:54,4.7717,33.5903,72.66,78,69,2.08
214,Tiznit,MA,2021-08-04 03:35:55,29.5833,-9.5,63.41,84,42,1.16
215,Wageningen,NL,2021-08-04 03:35:55,51.9667,5.6667,56.95,90,45,4.32
216,Oussouye,SN,2021-08-04 03:35:55,12.485,-16.5469,80.69,87,100,4.34
217,Bambous Virieux,MU,2021-08-04 03:35:56,-20.3428,57.7575,68.25,88,75,13.8
218,Edd,ER,2021-08-04 03:35:56,13.9297,41.6925,90.32,65,80,2.1
219,Dingle,PH,2021-08-04 03:35:56,10.9995,122.6711,89.83,59,99,17.54
220,Ceres,US,2021-08-04 03:35:56,37.5949,-120.9577,94.91,29,1,12.66
221,Touros,BR,2021-08-04 03:35:57,-5.1989,-35.4608,70.7,84,100,15.55
222,Pangkalanbuun,ID,2021-08-04 03:35:57,-2.6833,111.6167,89.53,51,85,4.81
223,Ranong,TH,2021-08-04 03:35:57,9.9658,98.6348,76.93,86,99,14.67
224,Kupang,ID,2021-08-04 03:35:58,-10.1667,123.5833,90.18,43,20,18.41
225,Hojai,IN,2021-08-04 03:35:58,26.0,92.8667,86.7,75,73,1.45
226,Clyde River,CA,2021-08-04 03:35:59,70.4692,-68.5914,37.63,93,90,11.5
227,Raudeberg,NO,2021-08-04 03:35:59,61.9875,5.1352,50.86,82,100,8.57
228,Meulaboh,ID,2021-08-04 03:35:59,4.1363,96.1285,83.66,69,97,4.03
229,Ojinaga,MX,2021-08-04 03:36:00,29.5667,-104.4167,86.95,35,1,5.75
230,Fauske,NO,2021-08-04 03:36:00,67.2588,15.3918,50.77,94,100,3.0
231,Jacksonville,US,2021-08-04 03:32:30,30.3322,-81.6556,77.43,94,75,4.61
232,Bairiki,KI,2021-08-04 03:36:00,1.3292,172.9752,86.0,66,40,8.05
233,Eyl,SO,2021-08-04 03:36:01,7.9803,49.8164,80.71,61,21,25.86
234,Nipawin,CA,2021-08-04 03:36:01,53.3668,-104.0009,66.24,100,90,0.0
235,Dwarka,IN,2021-08-04 03:36:01,22.2394,68.9678,82.22,80,100,21.94
236,Haines Junction,CA,2021-08-04 03:36:02,60.7522,-137.5108,67.95,52,76,1.14
237,Sobolevo,RU,2021-08-04 03:36:02,54.4299,31.8996,56.46,83,10,3.27
238,Imeni Poliny Osipenko,RU,2021-08-04 03:36:02,52.4201,136.4853,54.09,98,100,8.77
239,Antequera,ES,2021-08-04 03:36:03,37.0194,-4.5612,71.96,65,99,2.26
240,Kalabo,ZM,2021-08-04 03:36:03,-14.97,22.6814,50.92,41,0,4.74
241,Kodiak,US,2021-08-04 03:36:03,57.79,-152.4072,54.91,88,90,9.22
242,Tezu,IN,2021-08-04 03:36:03,27.9167,96.1667,92.48,56,34,3.58
243,Bozoum,CF,2021-08-04 03:36:04,6.3193,16.3799,66.33,95,100,3.49
244,Iguape,BR,2021-08-04 03:31:13,-24.7081,-47.5553,58.73,83,52,6.87
245,Kahului,US,2021-08-04 03:36:04,20.8947,-156.47,83.46,79,40,27.63
246,Sitka,US,2021-08-04 03:36:04,57.0531,-135.33,64.29,63,90,6.91
247,Sorland,NO,2021-08-04 03:36:05,67.667,12.6934,52.23,85,99,13.87
248,San Carlos De Bariloche,AR,2021-08-04 03:36:05,-41.1456,-71.3082,45.45,49,0,8.05
249,Rio Grande,BR,2021-08-04 03:33:43,-32.035,-52.0986,51.94,92,12,0.43
250,Khanino,RU,2021-08-04 03:36:05,54.211,36.6229,53.71,74,5,5.61
251,Waddan,LY,2021-08-04 03:36:06,29.1614,16.139,82.15,36,0,2.24
252,Torbay,CA,2021-08-04 03:35:29,47.6666,-52.7314,61.68,86,20,21.85
253,Zunyi,CN,2021-08-04 03:36:07,27.6867,106.9072,85.39,61,0,1.07
254,Broken Hill,AU,2021-08-04 03:36:08,-31.95,141.4333,55.11,67,90,16.11
255,Harnoli,PK,2021-08-04 03:36:08,32.2792,71.5539,99.01,39,54,8.52
256,Hobyo,SO,2021-08-04 03:36:09,5.3505,48.5268,78.01,76,86,20.8
257,Olafsvik,IS,2021-08-04 03:36:09,64.8945,-23.7142,53.24,91,95,8.93
258,Parkes,AU,2021-08-04 03:36:09,-33.1333,148.1833,48.34,82,97,13.87
259,Grindavik,IS,2021-08-04 03:36:10,63.8424,-22.4338,53.55,100,75,5.75
260,Norman Wells,CA,2021-08-04 03:36:10,65.282,-126.8329,53.64,94,90,2.3
261,Smithers,CA,2021-08-04 03:36:10,54.7804,-127.1743,73.72,49,75,9.22
262,Qinzhou,CN,2021-08-04 03:36:11,21.95,108.6167,94.89,53,65,9.31
263,Vostok,RU,2021-08-04 03:36:11,46.4856,135.8833,76.14,77,100,5.35
264,Morant Bay,JM,2021-08-04 03:36:11,17.8815,-76.4093,82.02,85,76,5.55
265,Araouane,ML,2021-08-04 03:36:11,18.9048,-3.5265,81.46,57,100,23.06
266,Chengde,CN,2021-08-04 03:36:12,40.9725,117.9361,78.82,78,95,3.0
267,Yar-Sale,RU,2021-08-04 03:36:12,66.8333,70.8333,67.95,60,62,11.45
268,Klyuchi,RU,2021-08-04 03:36:12,52.2667,79.1667,77.22,39,49,7.72
269,Mareeba,AU,2021-08-04 03:36:13,-17.0,145.4333,83.32,54,25,6.04
270,Carnarvon,AU,2021-08-04 03:36:13,-24.8667,113.6333,69.87,32,0,14.97
271,Gizo,SB,2021-08-04 03:36:13,-8.103,156.8419,81.46,79,31,10.27
272,Fortuna,US,2021-08-04 03:36:14,40.5982,-124.1573,56.86,73,90,1.01
273,Piacabucu,BR,2021-08-04 03:36:14,-10.4056,-36.4344,71.29,87,93,7.49
274,Hami,CN,2021-08-04 03:36:14,42.8,93.45,91.11,12,65,3.22
